Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db
info @storybook/vue v6.1.21
info 
info => Cleaning outputDir C:\Users\jorge\AppData\Local\Temp\chromatic--23480-FbbeE6BQkLj4
cp: no such file or directory: D:/Dev/GitHub/vue-components/public/!(index.html)
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Compiling manager..
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db
info => Manager built (35 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 6 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Dev\GitHub\vue-components\node_modules\@storybook\core\dist\server\common\polyfills.js D:\Dev\GitHub\vue-components\node_modules\@storybook\core\dist\server\preview\globals.js D:\Dev\GitHub\vue-components\.storybook\storybook-init-framework-entry.js D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\Dev\GitHub\vue-components\.storybook\preview.js-generated-config-entry.js D:\Dev\GitHub\vue-components\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1554/1573 modules 19 active D:\Dev\GitHub\vue-components\node_modules\lodash-es\_cloneBuffer.js
<s> [webpack.Progress] 69% building 1554/1574 modules 20 active D:\Dev\GitHub\vue-components\node_modules\lodash-es\_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1554/1575 modules 21 active D:\Dev\GitHub\vue-components\node_modules\lodash-es\_copyArray.js
<s> [webpack.Progress] 69% building 1554/1576 modules 22 active D:\Dev\GitHub\vue-components\node_modules\lodash-es\_initCloneObject.js
<s> [webpack.Progress] 69% building 1554/1577 modules 23 active D:\Dev\GitHub\vue-components\node_modules\lodash-es\isArguments.js
<s> [webpack.Progress] 69% building 1554/1578 modules 24 active D:\Dev\GitHub\vue-components\node_modules\lodash-es\isArrayLikeObject.js
<s> [webpack.Progress] 69% building 1554/1579 modules 25 active D:\Dev\GitHub\vue-components\node_modules\lodash-es\isFunction.js
<s> [webpack.Progress] 69% building 1554/1580 modules 26 active D:\Dev\GitHub\vue-components\node_modules\lodash-es\isBuffer.js
<s> [webpack.Progress] 68% building 1554/1581 modules 27 active D:\Dev\GitHub\vue-components\node_modules\lodash-es\isPlainObject.js
<s> [webpack.Progress] 68% building 1554/1582 modules 28 active D:\Dev\GitHub\vue-components\node_modules\lodash-es\isTypedArray.js
<s> [webpack.Progress] 68% building 1554/1583 modules 29 active D:\Dev\GitHub\vue-components\node_modules\lodash-es\toPlainObject.js
<s> [webpack.Progress] 68% building 1554/1584 modules 30 active D:\Dev\GitHub\vue-components\node_modules\lodash-es\_createBaseFor.js
<s> [webpack.Progress] 68% building 1554/1585 modules 31 active D:\Dev\GitHub\vue-components\node_modules\lodash-es\_baseAssignValue.js
<s> [webpack.Progress] 68% building 1554/1586 modules 32 active D:\Dev\GitHub\vue-components\node_modules\lodash-es\eq.js
<s> [webpack.Progress] 68% building 1554/1587 modules 33 active D:\Dev\GitHub\vue-components\node_modules\lodash-es\_baseTrim.js
<s> [webpack.Progress] 68% building 1554/1588 modules 34 active D:\Dev\GitHub\vue-components\node_modules\lodash-es\isSymbol.js
<s> [webpack.Progress] 68% building 1554/1589 modules 35 active D:\Dev\GitHub\vue-components\node_modules\lodash-es\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1554/1590 modules 36 active D:\Dev\GitHub\vue-components\node_modules\lodash-es\_baseMatches.js
<s> [webpack.Progress] 68% building 1554/1591 modules 37 active D:\Dev\GitHub\vue-components\node_modules\lodash-es\identity.js
<s> [webpack.Progress] 68% building 1554/1592 modules 38 active D:\Dev\GitHub\vue-components\node_modules\lodash-es\property.js
<s> [webpack.Progress] 68% building 1554/1593 modules 39 active D:\Dev\GitHub\vue-components\node_modules\lodash-es\_root.js
<s> [webpack.Progress] 68% building 1554/1594 modules 40 active D:\Dev\GitHub\vue-components\node_modules\lodash-es\_baseRest.js
<s> [webpack.Progress] 68% building 1554/1595 modules 41 active D:\Dev\GitHub\vue-components\node_modules\lodash-es\_isIterateeCall.js
<s> [webpack.Progress] 68% building 1554/1596 modules 42 active D:\Dev\GitHub\vue-components\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1554/1597 modules 43 active D:\Dev\GitHub\vue-components\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1554/1598 modules 44 active D:\Dev\GitHub\vue-components\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 68% building 1554/1599 modules 45 active D:\Dev\GitHub\vue-components\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1554/1600 modules 46 active D:\Dev\GitHub\vue-components\node_modules\stable\stable.js
<s> [webpack.Progress] 68% building 1554/1601 modules 47 active D:\Dev\GitHub\vue-components\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 68% building 1554/1602 modules 48 active D:\Dev\GitHub\vue-components\node_modules\react-color\es\components\sketch\SketchFields.js
<s> [webpack.Progress] 68% building 1554/1603 modules 49 active D:\Dev\GitHub\vue-components\node_modules\react-color\es\components\common\Alpha.js
<s> [webpack.Progress] 68% building 1554/1604 modules 50 active D:\Dev\GitHub\vue-components\node_modules\react-color\es\components\common\Checkboard.js
<s> [webpack.Progress] 68% building 1554/1605 modules 51 active D:\Dev\GitHub\vue-components\node_modules\react-color\es\components\common\EditableInput.js
<s> [webpack.Progress] 68% building 1554/1606 modules 52 active D:\Dev\GitHub\vue-components\node_modules\react-color\es\components\common\Raised.js
<s> [webpack.Progress] 68% building 1554/1607 modules 53 active D:\Dev\GitHub\vue-components\node_modules\react-color\es\components\common\Hue.js
<s> [webpack.Progress] 67% building 1554/1608 modules 54 active D:\Dev\GitHub\vue-components\node_modules\react-color\es\components\common\Saturation.js
<s> [webpack.Progress] 67% building 1554/1609 modules 55 active D:\Dev\GitHub\vue-components\node_modules\react-color\es\components\common\Swatch.js
<s> [webpack.Progress] 67% building 1555/1609 modules 54 active D:\Dev\GitHub\vue-components\node_modules\react-color\es\components\common\Swatch.js
<s> [webpack.Progress] 67% building 1555/1610 modules 55 active D:\Dev\GitHub\vue-components\node_modules\telejson\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 67% building 1555/1611 modules 56 active D:\Dev\GitHub\vue-components\node_modules\telejson\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 67% building 1555/1612 modules 57 active D:\Dev\GitHub\vue-components\node_modules\telejson\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 67% building 1555/1613 modules 58 active D:\Dev\GitHub\vue-components\node_modules\telejson\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 67% building 1555/1614 modules 59 active D:\Dev\GitHub\vue-components\node_modules\telejson\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 67% building 1555/1615 modules 60 active D:\Dev\GitHub\vue-components\node_modules\telejson\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 1555/1616 modules 61 active D:\Dev\GitHub\vue-components\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 67% building 1555/1617 modules 62 active D:\Dev\GitHub\vue-components\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 67% building 1556/1617 modules 61 active D:\Dev\GitHub\vue-components\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 67% building 1557/1617 modules 60 active D:\Dev\GitHub\vue-components\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 67% building 1558/1617 modules 59 active D:\Dev\GitHub\vue-components\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 67% building 1559/1617 modules 58 active D:\Dev\GitHub\vue-components\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 67% building 1560/1617 modules 57 active D:\Dev\GitHub\vue-components\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 67% building 1561/1617 modules 56 active D:\Dev\GitHub\vue-components\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 67% building 1562/1617 modules 55 active D:\Dev\GitHub\vue-components\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 67% building 1563/1617 modules 54 active D:\Dev\GitHub\vue-components\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 68% building 1564/1617 modules 53 active D:\Dev\GitHub\vue-components\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 68% building 1565/1617 modules 52 active D:\Dev\GitHub\vue-components\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 68% building 1566/1617 modules 51 active D:\Dev\GitHub\vue-components\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 68% building 1566/1618 modules 52 active D:\Dev\GitHub\vue-components\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1567/1618 modules 51 active D:\Dev\GitHub\vue-components\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1568/1618 modules 50 active D:\Dev\GitHub\vue-components\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1569/1618 modules 49 active D:\Dev\GitHub\vue-components\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1570/1618 modules 48 active D:\Dev\GitHub\vue-components\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1571/1618 modules 47 active D:\Dev\GitHub\vue-components\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1572/1618 modules 46 active D:\Dev\GitHub\vue-components\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1573/1618 modules 45 active D:\Dev\GitHub\vue-components\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1574/1618 modules 44 active D:\Dev\GitHub\vue-components\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1575/1618 modules 43 active D:\Dev\GitHub\vue-components\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1576/1618 modules 42 active D:\Dev\GitHub\vue-components\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1577/1618 modules 41 active D:\Dev\GitHub\vue-components\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1578/1618 modules 40 active D:\Dev\GitHub\vue-components\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1579/1618 modules 39 active D:\Dev\GitHub\vue-components\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1580/1618 modules 38 active D:\Dev\GitHub\vue-components\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1581/1618 modules 37 active D:\Dev\GitHub\vue-components\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1582/1618 modules 36 active D:\Dev\GitHub\vue-components\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1583/1618 modules 35 active D:\Dev\GitHub\vue-components\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1584/1618 modules 34 active D:\Dev\GitHub\vue-components\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1585/1618 modules 33 active D:\Dev\GitHub\vue-components\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1586/1618 modules 32 active D:\Dev\GitHub\vue-components\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1587/1618 modules 31 active D:\Dev\GitHub\vue-components\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1588/1618 modules 30 active D:\Dev\GitHub\vue-components\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1589/1618 modules 29 active D:\Dev\GitHub\vue-components\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1590/1618 modules 28 active D:\Dev\GitHub\vue-components\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 1591/1618 modules 27 active D:\Dev\GitHub\vue-components\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1592/1618 modules 26 active D:\Dev\GitHub\vue-components\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1593/1618 modules 25 active D:\Dev\GitHub\vue-components\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1594/1618 modules 24 active D:\Dev\GitHub\vue-components\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1595/1618 modules 23 active D:\Dev\GitHub\vue-components\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1595/1619 modules 24 active D:\Dev\GitHub\vue-components\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 1596/1619 modules 23 active D:\Dev\GitHub\vue-components\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 1597/1619 modules 22 active D:\Dev\GitHub\vue-components\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 1597/1620 modules 23 active D:\Dev\GitHub\vue-components\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1598/1620 modules 22 active D:\Dev\GitHub\vue-components\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1599/1620 modules 21 active D:\Dev\GitHub\vue-components\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1599/1621 modules 22 active D:\Dev\GitHub\vue-components\node_modules\reactcss\lib\flattenNames.js
<s> [webpack.Progress] 69% building 1599/1622 modules 23 active D:\Dev\GitHub\vue-components\node_modules\reactcss\lib\mergeClasses.js
<s> [webpack.Progress] 69% building 1600/1622 modules 22 active D:\Dev\GitHub\vue-components\node_modules\reactcss\lib\mergeClasses.js
<s> [webpack.Progress] 69% building 1601/1622 modules 21 active D:\Dev\GitHub\vue-components\node_modules\reactcss\lib\mergeClasses.js
<s> [webpack.Progress] 69% building 1602/1622 modules 20 active D:\Dev\GitHub\vue-components\node_modules\reactcss\lib\mergeClasses.js
<s> [webpack.Progress] 69% building 1602/1623 modules 21 active D:\Dev\GitHub\vue-components\node_modules\reactcss\lib\autoprefix.js
<s> [webpack.Progress] 69% building 1603/1623 modules 20 active D:\Dev\GitHub\vue-components\node_modules\reactcss\lib\autoprefix.js
<s> [webpack.Progress] 69% building 1604/1623 modules 19 active D:\Dev\GitHub\vue-components\node_modules\reactcss\lib\autoprefix.js
<s> [webpack.Progress] 69% building 1605/1623 modules 18 active D:\Dev\GitHub\vue-components\node_modules\reactcss\lib\autoprefix.js
<s> [webpack.Progress] 69% building 1606/1623 modules 17 active D:\Dev\GitHub\vue-components\node_modules\reactcss\lib\autoprefix.js
<s> [webpack.Progress] 69% building 1607/1623 modules 16 active D:\Dev\GitHub\vue-components\node_modules\reactcss\lib\autoprefix.js
<s> [webpack.Progress] 69% building 1607/1624 modules 17 active D:\Dev\GitHub\vue-components\node_modules\reactcss\lib\loop.js
<s> [webpack.Progress] 69% building 1608/1624 modules 16 active D:\Dev\GitHub\vue-components\node_modules\reactcss\lib\loop.js
<s> [webpack.Progress] 69% building 1608/1625 modules 17 active D:\Dev\GitHub\vue-components\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 69% building 1609/1625 modules 16 active D:\Dev\GitHub\vue-components\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 69% building 1610/1625 modules 15 active D:\Dev\GitHub\vue-components\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 69% building 1611/1625 modules 14 active D:\Dev\GitHub\vue-components\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 69% building 1612/1625 modules 13 active D:\Dev\GitHub\vue-components\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 69% building 1613/1625 modules 12 active D:\Dev\GitHub\vue-components\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 69% building 1614/1625 modules 11 active D:\Dev\GitHub\vue-components\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 69% building 1614/1626 modules 12 active D:\Dev\GitHub\vue-components\node_modules\lodash-es\_listCacheDelete.js
<s> [webpack.Progress] 69% building 1614/1627 modules 13 active D:\Dev\GitHub\vue-components\node_modules\lodash-es\_listCacheClear.js
<s> [webpack.Progress] 69% building 1614/1628 modules 14 active D:\Dev\GitHub\vue-components\node_modules\lodash-es\_listCacheGet.js
<s> [webpack.Progress] 69% building 1614/1629 modules 15 active D:\Dev\GitHub\vue-components\node_modules\lodash-es\_listCacheHas.js
<s> [webpack.Progress] 69% building 1614/1630 modules 16 active D:\Dev\GitHub\vue-components\node_modules\lodash-es\_listCacheSet.js
<s> [webpack.Progress] 69% building 1614/1631 modules 17 active D:\Dev\GitHub\vue-components\node_modules\lodash-es\_Map.js
<s> [webpack.Progress] 69% building 1614/1632 modules 18 active D:\Dev\GitHub\vue-components\node_modules\lodash-es\_MapCache.js
<s> [webpack.Progress] 69% building 1614/1633 modules 19 active D:\Dev\GitHub\vue-components\node_modules\lodash-es\_baseTimes.js
<s> [webpack.Progress] 69% building 1614/1634 modules 20 active D:\Dev\GitHub\vue-components\node_modules\lodash-es\_isIndex.js
<s> [webpack.Progress] 69% building 1614/1635 modules 21 active D:\Dev\GitHub\vue-components\node_modules\lodash-es\isLength.js
<s> [webpack.Progress] 69% building 1614/1636 modules 22 active D:\Dev\GitHub\vue-components\node_modules\lodash-es\_isPrototype.js
<s> [webpack.Progress] 69% building 1614/1637 modules 23 active D:\Dev\GitHub\vue-components\node_modules\lodash-es\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1615/1637 modules 22 active D:\Dev\GitHub\vue-components\node_modules\lodash-es\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1615/1638 modules 23 active D:\Dev\GitHub\vue-components\node_modules\lodash-es\_baseForOwn.js
<s> [webpack.Progress] 69% building 1615/1639 modules 24 active D:\Dev\GitHub\vue-components\node_modules\lodash-es\_createBaseEach.js
<s> [webpack.Progress] 69% building 1616/1639 modules 23 active D:\Dev\GitHub\vue-components\node_modules\lodash-es\_createBaseEach.js
<s> [webpack.Progress] 69% building 1616/1640 modules 24 active D:\Dev\GitHub\vue-components\node_modules\reactcss\lib\components\hover.js
<s> [webpack.Progress] 69% building 1616/1641 modules 25 active D:\Dev\GitHub\vue-components\node_modules\reactcss\lib\components\active.js
<s> [webpack.Progress] 69% building 1617/1641 modules 24 active D:\Dev\GitHub\vue-components\node_modules\reactcss\lib\components\active.js
<s> [webpack.Progress] 69% building 1617/1642 modules 25 active D:\Dev\GitHub\vue-components\node_modules\@storybook\core\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 69% building 1617/1643 modules 26 active D:\Dev\GitHub\vue-components\node_modules\lodash-es\_baseCreate.js
<s> [webpack.Progress] 69% building 1617/1644 modules 27 active D:\Dev\GitHub\vue-components\node_modules\lodash-es\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1617/1645 modules 28 active D:\Dev\GitHub\vue-components\node_modules\lodash-es\_getPrototype.js
<s> [webpack.Progress] 68% building 1617/1646 modules 29 active D:\Dev\GitHub\vue-components\node_modules\lodash-es\isObjectLike.js
